INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../bsp/freescale/boards/frdmkl27z/board.h"
"${ProjDirPath}/../../../../bsp/freescale/boards/frdmkl27z/pin_mux.c"
"${ProjDirPath}/../../../../bsp/freescale/boards/frdmkl27z/pin_mux.h"
"${ProjDirPath}/../../../../bsp/freescale/rt_app/application.c"
"${ProjDirPath}/../../../../bsp/freescale/rt_app/startup_app.c"
"${ProjDirPath}/../../../../bsp/freescale/rt_app/board_app.c"
"${ProjDirPath}/../../../../bsp/freescale/rt_app/board_app.h"
"${ProjDirPath}/../../../../bsp/freescale/platform/devices/MKL27Z644/startup/system_MKL27Z644.c"
"${ProjDirPath}/../../../../bsp/freescale/platform/devices/startup.c"
"${ProjDirPath}/../../../../bsp/freescale/platform/devices/startup.h"
"${ProjDirPath}/../../../../bsp/freescale/boards/frdmkl27z/gpio_pins.c"
"${ProjDirPath}/../../../../bsp/freescale/boards/frdmkl27z/gpio_pins.h"
"${ProjDirPath}/../../../../bsp/freescale/boards/frdmkl27z/board.c"
"${ProjDirPath}/../../../../bsp/freescale/boards/frdmkl27z/board.h"
"${ProjDirPath}/../../../../bsp/freescale/boards/frdmkl27z/pin_mux.c"
"${ProjDirPath}/../../../../bsp/freescale/boards/frdmkl27z/pin_mux.h"
"${ProjDirPath}/../../../../libcpu/arm/cortex-m0/cpuport.c"
"${ProjDirPath}/../../../../bsp/freescale/platform/devices/MKL27Z644/startup/system_MKL27Z644.c"
"${ProjDirPath}/../../../../bsp/freescale/platform/devices/startup.c"
"${ProjDirPath}/../../../../bsp/freescale/platform/devices/startup.h"
"${ProjDirPath}/../../../../bsp/freescale/boards/frdmkl27z/gpio_pins.c"
"${ProjDirPath}/../../../../bsp/freescale/boards/frdmkl27z/gpio_pins.h"
"${ProjDirPath}/../../../../bsp/freescale/boards/frdmkl27z/board.c"
"${ProjDirPath}/../../../../bsp/freescale/boards/frdmkl27z/board.h"
"${ProjDirPath}/../../../../bsp/freescale/boards/frdmkl27z/pin_mux.c"
"${ProjDirPath}/../../../../bsp/freescale/boards/frdmkl27z/pin_mux.h"
"${ProjDirPath}/../../../../libcpu/arm/common/backtrace.c"
"${ProjDirPath}/../../../../libcpu/arm/common/div0.c"
"${ProjDirPath}/../../../../libcpu/arm/common/showmem.c"
"${ProjDirPath}/../../../../bsp/freescale/platform/devices/MKL27Z644/startup/system_MKL27Z644.c"
"${ProjDirPath}/../../../../bsp/freescale/platform/devices/startup.c"
"${ProjDirPath}/../../../../bsp/freescale/platform/devices/startup.h"
"${ProjDirPath}/../../../../bsp/freescale/boards/frdmkl27z/gpio_pins.c"
"${ProjDirPath}/../../../../bsp/freescale/boards/frdmkl27z/gpio_pins.h"
"${ProjDirPath}/../../../../bsp/freescale/boards/frdmkl27z/board.c"
"${ProjDirPath}/../../../../bsp/freescale/boards/frdmkl27z/board.h"
"${ProjDirPath}/../../../../bsp/freescale/boards/frdmkl27z/pin_mux.c"
"${ProjDirPath}/../../../../bsp/freescale/boards/frdmkl27z/pin_mux.h"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/../../../../bsp/freescale/platform/devices/MKL27Z644/linker/gcc/MKL27Z64xxx4_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/../../../../bsp/freescale/platform/devices/MKL27Z644/linker/gcc/MKL27Z64xxx4_flash.ld -static")

TARGET_LINK_LIBRARIES(rt_thread_demo.elf -Wl,--start-group)
target_link_libraries(rt_thread_demo.elf debug nosys)

target_link_libraries(rt_thread_demo.elf debug m)

target_link_libraries(rt_thread_demo.elf debug c)

target_link_libraries(rt_thread_demo.elf debug gcc)

target_link_libraries(rt_thread_demo.elf optimized nosys)

target_link_libraries(rt_thread_demo.elf optimized m)

target_link_libraries(rt_thread_demo.elf optimized c)

target_link_libraries(rt_thread_demo.elf optimized gcc)

TARGET_LINK_LIBRARIES(rt_thread_demo.elf -Wl,--end-group)

# BIN AND HEX
ADD_CUSTOM_COMMAND(TARGET rt_thread_demo.elf POST_BUILD COMMAND ${CMAKE_OBJCOPY}
-Oihex ${EXECUTABLE_OUTPUT_PATH}/rt_thread_demo.elf ${EXECUTABLE_OUTPUT_PATH}/rt_thread_demo.hex)
ADD_CUSTOM_COMMAND(TARGET rt_thread_demo.elf POST_BUILD COMMAND ${CMAKE_OBJCOPY}
-Obinary ${EXECUTABLE_OUTPUT_PATH}/rt_thread_demo.elf ${EXECUTABLE_OUTPUT_PATH}/rt_thread_demo.bin)
